player,runs,balls,fours,sixes,outs,format,average,strike_rate,boundary_runs,boundary_percent,balls_per_boundary
DJG Sammy,295,251,15,18,15,IPL,19.67,117.53,168,56.95,7.61
SP Goswami,293,307,32,3,19,IPL,15.42,95.44,146,49.83,8.77
A Manohar,292,243,23,14,19,IPL,15.37,120.16,176,60.27,6.57
Y Nagar,285,271,20,9,14,IPL,20.36,105.17,134,47.02,9.34
GH Vihari,284,331,23,1,19,IPL,14.95,85.8,98,34.51,13.79
VVS Laxman,282,271,33,5,16,IPL,17.62,104.06,162,57.45,7.13
HV Patel,280,250,18,15,28,IPL,10.0,112.0,162,57.86,7.58
B Chipli,280,256,28,7,15,IPL,18.67,109.38,154,55.0,7.31
A Ashish Reddy,280,196,16,15,15,IPL,18.67,142.86,154,55.0,6.32
MJ Lumb,278,198,45,6,10,IPL,27.8,140.4,216,77.7,3.88
P Nissanka,278,180,33,12,10,IPL,27.8,154.44,204,73.38,4.0
PBB Rajapaksa,277,201,22,15,12,IPL,23.08,137.81,178,64.26,5.43
PK Garg,273,247,16,9,18,IPL,15.17,110.53,118,43.22,9.88
MJ Guptill,271,197,24,15,12,IPL,22.58,137.56,186,68.63,5.05
R Sathish,270,236,22,6,16,IPL,16.88,114.41,124,45.93,8.43
R Shepherd,268,161,18,22,11,IPL,24.36,166.46,204,76.12,4.03
K Rabada,262,256,21,11,18,IPL,14.56,102.34,150,57.25,8.0
Atharva Taide,260,188,30,8,9,IPL,28.89,138.3,168,64.62,4.95
M Kaif,259,258,22,6,16,IPL,16.19,100.39,124,47.88,9.21
Harpreet Brar,249,217,20,10,12,IPL,20.75,114.75,140,56.22,7.23
K Gowtham,247,159,15,17,18,IPL,13.72,155.35,162,65.59,4.97
SM Katich,241,191,26,8,9,IPL,26.78,126.18,152,63.07,5.62
BCJ Cutting,238,146,15,19,10,IPL,23.8,163.01,174,73.11,4.29
MD Mishra,237,213,24,8,15,IPL,15.8,111.27,144,60.76,6.66
Mohammad Nabi,221,157,18,12,16,IPL,13.81,140.76,144,65.16,5.23
SB Dubey,220,148,17,13,10,IPL,22.0,148.65,146,66.36,4.93
K Goel,218,239,17,9,13,IPL,16.77,91.21,122,55.96,9.19
AA Jhunjhunwala,217,218,19,5,12,IPL,18.08,99.54,106,48.85,9.08
R Dhawan,210,188,18,7,10,IPL,21.0,111.7,114,54.29,7.52
Kuldeep Yadav,210,263,18,3,14,IPL,15.0,79.85,90,42.86,12.52
UT Yadav,208,211,16,9,20,IPL,10.4,98.58,118,56.73,8.44
CA Ingram,205,183,22,5,12,IPL,17.08,112.02,118,57.56,6.78
PD Collingwood,203,159,9,13,4,IPL,50.75,127.67,114,56.16,7.23
JD Unadkat,201,173,16,7,13,IPL,15.46,116.18,106,52.74,7.52
KS Bharat,199,168,12,8,7,IPL,28.43,118.45,96,48.24,8.4
SK Warne,198,219,14,6,17,IPL,11.65,90.41,92,46.46,10.95
Urvil Patel,197,102,11,20,10,IPL,19.7,193.14,164,83.25,3.29
SP Fleming,196,171,27,3,9,IPL,21.78,114.62,126,64.29,5.7
AS Raut,194,172,13,7,9,IPL,21.56,112.79,94,48.45,8.6
BJ Rohrer,193,146,21,5,7,IPL,27.57,132.19,114,59.07,5.62
Salman Butt,193,172,30,2,7,IPL,27.57,112.21,132,68.39,5.38
YV Takawale,192,183,26,3,8,IPL,24.0,104.92,122,63.54,6.31
M Jansen,192,186,9,9,15,IPL,12.8,103.23,90,46.88,10.33
HC Brook,190,159,23,4,9,IPL,21.11,119.5,116,61.05,5.89
Bipul Sharma,187,124,11,9,6,IPL,31.17,150.81,98,52.41,6.2
FY Fazal,183,179,22,1,9,IPL,20.33,102.23,94,51.37,7.78
SD Hope,183,125,12,12,7,IPL,26.14,146.4,120,65.57,5.21
MS Wade,183,185,23,2,13,IPL,14.08,98.92,104,56.83,7.4
Sikandar Raza,182,143,12,8,7,IPL,26.0,127.27,96,52.75,7.15
CR Brathwaite,181,120,10,16,13,IPL,13.92,150.83,136,75.14,4.62
AC Voges,181,143,15,3,4,IPL,45.25,126.57,78,43.09,7.94
S Gopal,180,173,19,2,12,IPL,15.0,104.05,88,48.89,8.24
AB Agarkar,179,160,13,5,8,IPL,22.38,111.87,82,45.81,8.89
MF Maharoof,177,124,12,9,10,IPL,17.7,142.74,102,57.63,5.9
C Munro,177,144,19,8,9,IPL,19.67,122.92,124,70.06,5.33
MW Short,177,153,21,5,9,IPL,19.67,115.69,114,64.41,5.88
DH Yagnik,170,142,23,2,9,IPL,18.89,119.72,104,61.18,5.68
MD Choudhary,170,122,11,12,6,IPL,28.33,139.34,116,68.24,5.3
CM Gautam,169,158,17,6,9,IPL,18.78,106.96,104,61.54,6.87
MN van Wyk,167,135,19,1,3,IPL,55.67,123.7,82,49.1,6.75
MG Johnson,167,168,10,7,13,IPL,12.85,99.4,82,49.1,9.88
DW Steyn,167,163,14,3,20,IPL,8.35,102.45,74,44.31,9.59
Suryansh Shedge,165,104,9,12,7,IPL,23.57,158.65,108,65.45,4.95
PA Reddy,164,167,15,2,10,IPL,16.4,98.2,72,43.9,9.82
JG Bethell,163,120,21,6,9,IPL,18.11,135.83,120,73.62,4.44
N Jagadeesan,162,155,21,2,9,IPL,18.0,104.52,96,59.26,6.74
MN Samuels,161,174,9,7,11,IPL,14.64,92.53,78,48.45,10.88
R McLaren,159,178,14,1,8,IPL,19.88,89.33,62,38.99,11.87
RE van der Merwe,159,144,11,8,11,IPL,14.45,110.42,92,57.86,7.58
V Nigam,157,92,18,8,6,IPL,26.17,170.65,120,76.43,3.54
J Overton,151,98,14,7,5,IPL,30.2,154.08,98,64.9,4.67
Azmatullah Omarzai,151,105,11,10,10,IPL,15.1,143.81,104,68.87,5.0
AD Hales,148,119,13,6,6,IPL,24.67,124.37,88,59.46,6.26
D Wiese,148,105,12,7,5,IPL,29.6,140.95,90,60.81,5.53
SM Pollock,147,116,12,8,8,IPL,18.38,126.72,96,65.31,5.8
S Vidyut,145,115,21,3,8,IPL,18.12,126.09,102,70.34,4.79
Sachin Baby,144,123,11,5,9,IPL,16.0,117.07,74,51.39,7.69
DL Chahar,142,105,8,9,10,IPL,14.2,135.24,86,60.56,6.18
Arshad Khan,142,102,6,11,6,IPL,23.67,139.22,90,63.38,6.0
N Saini,140,143,16,0,10,IPL,14.0,97.9,64,45.71,8.94
Anmolpreet Singh,139,117,19,3,9,IPL,15.44,118.8,94,67.63,5.32
S Anirudha,136,121,9,7,8,IPL,17.0,112.4,78,57.35,7.56
MJ Santner,136,132,9,6,8,IPL,17.0,103.03,72,52.94,8.8
GD Phillips,132,112,7,8,11,IPL,12.0,117.86,76,57.58,7.47
SB Styris,131,134,10,3,7,IPL,18.71,97.76,58,44.27,10.31
W Jaffer,130,129,14,3,7,IPL,18.57,100.78,74,56.92,7.59
RD Chahar,129,127,13,5,15,IPL,8.6,101.57,82,63.57,7.06
Kamran Akmal,128,78,13,8,4,IPL,32.0,164.1,100,78.12,3.71
UT Khawaja,127,105,14,3,5,IPL,25.4,120.95,74,58.27,6.18
TK Curran,127,108,10,3,5,IPL,25.4,117.59,58,45.67,8.31
P Dogra,127,141,4,5,8,IPL,15.88,90.07,46,36.22,15.67
SS Prabhudessai,126,113,11,4,9,IPL,14.0,111.5,68,53.97,7.53
M Morkel,126,93,11,5,10,IPL,12.6,135.48,74,58.73,5.81
BB Samantray,125,116,13,2,5,IPL,25.0,107.76,64,51.2,7.73
MM Sharma,125,140,9,4,17,IPL,7.35,89.29,60,48.0,10.77
MC Juneja,125,134,11,1,7,IPL,17.86,93.28,50,40.0,11.17
B Lee,124,102,8,8,9,IPL,13.78,121.57,80,64.52,6.38
AB McDonald,123,103,9,4,5,IPL,24.6,119.42,60,48.78,7.92
Harpreet Singh,123,119,10,3,6,IPL,20.5,103.36,58,47.15,9.15
DL Vettori,121,118,11,2,7,IPL,17.29,102.54,56,46.28,9.08
NK Patel,121,124,14,1,4,IPL,30.25,97.58,62,51.24,8.27
S Arora,121,81,9,9,6,IPL,20.17,149.38,90,74.38,4.5
TG Southee,120,108,8,4,11,IPL,10.91,111.11,56,46.67,9.0
AC Blizzard,120,91,21,2,7,IPL,17.14,131.87,96,80.0,3.96
Misbah-ul-Haq,117,82,10,6,7,IPL,16.71,142.68,76,64.96,5.12
Z Khan,117,141,11,2,14,IPL,8.36,82.98,56,47.86,10.85
Mohammed Siraj,117,144,11,4,11,IPL,10.64,81.25,68,58.12,9.6
RJ Harris,117,112,6,3,12,IPL,9.75,104.46,42,35.9,12.44
KK Cooper,116,70,9,8,9,IPL,12.89,165.71,84,72.41,4.12
Aman Hakim Khan,115,109,8,6,9,IPL,12.78,105.5,68,59.13,7.79
Mohammed Shami,115,116,9,5,19,IPL,6.05,99.14,66,57.39,8.29
DJM Short,115,102,11,5,7,IPL,16.43,112.75,74,64.35,6.38
M Kartik,113,109,7,1,6,IPL,18.83,103.67,34,30.09,13.62
DJ Harris,111,103,11,5,3,IPL,37.0,107.77,74,66.67,6.44
MA Starc,111,122,11,0,11,IPL,10.09,90.98,44,39.64,11.09
LJ Wright,106,63,16,3,4,IPL,26.5,168.25,82,77.36,3.32
JDP Oram,106,110,6,5,8,IPL,13.25,96.36,54,50.94,10.0
DS Kulkarni,104,113,7,2,8,IPL,13.0,92.04,40,38.46,12.56
RJ Quiney,103,105,12,3,7,IPL,14.71,98.1,66,64.08,7.0
SD Chitnis,99,92,10,2,7,IPL,14.14,107.61,52,52.53,7.67
MS Gony,99,76,6,8,9,IPL,11.0,130.26,72,72.73,5.43
CJ Ferguson,98,119,9,0,6,IPL,16.33,82.35,36,36.73,13.22
MJ Clarke,98,96,12,0,6,IPL,16.33,102.08,48,48.98,8.0
C Bosch,97,63,8,5,3,IPL,32.33,153.97,62,63.92,4.85
PN Mankad,97,75,13,2,3,IPL,32.33,129.33,64,65.98,5.0
TA Boult,93,90,5,4,9,IPL,10.33,103.33,44,47.31,10.0
DJ Jacobs,92,101,10,4,7,IPL,13.14,91.09,64,69.57,7.21
PR Shah,92,97,9,2,8,IPL,11.5,94.85,48,52.17,8.82
PHKD Mendis,92,72,7,2,4,IPL,23.0,127.78,40,43.48,8.0
Himmat Singh,92,74,5,5,3,IPL,30.67,124.32,50,54.35,7.4
JDS Neesham,92,93,6,2,8,IPL,11.5,98.92,36,39.13,11.62
S Rana,91,82,9,1,4,IPL,22.75,110.98,42,46.15,8.2
AJ Tye,91,79,6,5,8,IPL,11.38,115.19,54,59.34,7.18
RT Ponting,91,129,5,2,8,IPL,11.38,70.54,32,35.16,18.43
AD Nath,90,99,7,2,10,IPL,9.0,90.91,40,44.44,11.0
PR Veer,90,72,10,3,2,IPL,45.0,125.0,58,64.44,5.54
MD Shanaka,89,74,5,5,6,IPL,14.83,120.27,50,56.18,7.4
SL Malinga,88,103,6,5,11,IPL,8.0,85.44,54,61.36,9.36
Iqbal Abdulla,88,86,9,1,1,IPL,88.0,102.33,42,47.73,8.6
Ankit Sharma,87,69,7,4,7,IPL,12.43,126.09,52,59.77,6.27
AP Majumdar,87,77,7,2,4,IPL,21.75,112.99,40,45.98,8.56
MJ McClenaghan,85,73,5,7,11,IPL,7.73,116.44,62,72.94,6.08
RE Levi,83,74,10,4,6,IPL,13.83,112.16,64,77.11,5.29
NM Coulter-Nile,82,75,7,4,10,IPL,8.2,109.33,52,63.41,6.82
CJ Jordan,81,81,3,3,9,IPL,9.0,100.0,30,37.04,13.5
Shahid Afridi,81,46,7,6,8,IPL,10.12,176.09,64,79.01,3.54
PWH de Silva,81,95,7,1,15,IPL,5.4,85.26,34,41.98,11.88
LA Carseldine,81,71,11,0,3,IPL,27.0,114.08,44,54.32,6.45
WPUJC Vaas,81,73,2,3,7,IPL,11.57,110.96,26,32.1,14.6
RV Patel,80,76,6,2,4,IPL,20.0,105.26,36,45.0,9.5
AD Mascarenhas,79,79,5,1,9,IPL,8.78,100.0,26,32.91,13.17
CR Woakes,78,77,7,2,5,IPL,15.6,101.3,40,51.28,8.56
AS Roy,78,66,6,2,8,IPL,9.75,118.18,36,46.15,8.25
JR Philippe,78,80,9,1,4,IPL,19.5,97.5,42,53.85,8.0
KA Jamieson,77,74,6,4,4,IPL,19.25,104.05,48,62.34,7.4
IR Jaggi,76,100,6,0,5,IPL,15.2,76.0,24,31.58,16.67
B Akhil,76,57,5,5,5,IPL,15.2,133.33,50,65.79,5.7
TR Birt,75,59,9,2,5,IPL,15.0,127.12,48,64.0,5.36
JJ Bumrah,75,89,6,1,7,IPL,10.71,84.27,30,40.0,12.71
A Kamboj,74,55,5,4,3,IPL,24.67,134.55,44,59.46,6.11
RR Sarwan,73,78,6,1,3,IPL,24.33,93.59,30,41.1,11.14
M Klinger,73,78,9,0,4,IPL,18.25,93.59,36,49.32,8.67
LH Ferguson,72,49,7,2,3,IPL,24.0,146.94,40,55.56,5.44
Vishnu Vinod,71,66,4,4,6,IPL,11.83,107.58,40,56.34,8.25
SK Rasheed,71,67,9,2,5,IPL,14.2,105.97,48,67.61,6.09
J Suchith,70,62,6,3,4,IPL,17.5,112.9,42,60.0,6.89
Vivrant Sharma,69,49,9,2,1,IPL,69.0,140.82,48,69.57,4.45
AA Bilakhia,69,88,5,0,5,IPL,13.8,78.41,20,28.99,17.6
Avesh Khan,68,46,7,4,3,IPL,22.67,147.83,52,76.47,4.18
RR Powar,67,64,6,1,2,IPL,33.5,104.69,30,44.78,9.14
HR Shokeen,66,67,9,0,3,IPL,22.0,98.51,36,54.55,7.44
R Sharma,66,77,5,3,11,IPL,6.0,85.71,38,57.58,9.62
WD Parnell,65,86,4,1,10,IPL,6.5,75.58,22,33.85,17.2
Mohammad Hafeez,64,84,7,2,7,IPL,9.14,76.19,40,62.5,9.33
Anirudh Singh,63,69,6,1,4,IPL,15.75,91.3,30,47.62,9.86
N Sindhu,63,51,7,2,5,IPL,12.6,123.53,40,63.49,5.67
A Flintoff,62,57,5,2,2,IPL,31.0,108.77,32,51.61,8.14
SP Jackson,61,57,5,1,6,IPL,10.17,107.02,26,42.62,9.5
Sandeep Sharma,60,79,4,0,5,IPL,12.0,75.95,16,26.67,19.75
Harshit Rana,59,57,5,3,6,IPL,9.83,103.51,38,64.41,7.12
S Aravind,59,59,7,0,3,IPL,19.67,100.0,28,47.46,8.43
MG Bracewell,58,49,6,1,2,IPL,29.0,118.37,30,51.72,7.0
I Sharma,57,71,4,2,6,IPL,9.5,80.28,28,49.12,11.83
WA Mota,56,76,2,0,5,IPL,11.2,73.68,8,14.29,38.0
M Rawat,55,70,4,1,5,IPL,11.0,78.57,22,40.0,14.0
TU Deshpande,54,38,2,4,4,IPL,13.5,142.11,32,59.26,6.33
DJ Willey,53,64,7,0,2,IPL,26.5,82.81,28,52.83,9.14
PVD Chameera,53,49,3,3,3,IPL,17.67,108.16,30,56.6,8.17
Shivang Kumar,53,50,6,1,6,IPL,8.83,106.0,30,56.6,7.14
A Chopra,53,75,7,0,5,IPL,10.6,70.67,28,52.83,10.71
Shoaib Malik,52,49,5,0,4,IPL,13.0,106.12,20,38.46,9.8
RP Singh,52,78,2,1,14,IPL,3.71,66.67,14,26.92,26.0
Swapnil Singh,51,46,3,3,5,IPL,10.2,110.87,30,58.82,7.67
KB Arun Karthik,51,53,4,1,5,IPL,10.2,96.23,22,43.14,10.6
Shivam Mavi,51,58,4,2,9,IPL,5.67,87.93,28,54.9,9.67
OF Smith,51,50,1,5,3,IPL,17.0,102.0,34,66.67,8.33
R Rampaul,51,52,3,2,5,IPL,10.2,98.08,24,47.06,10.4
VR Aaron,50,73,2,2,4,IPL,12.5,68.49,20,40.0,18.25
RV Gomez,50,53,5,1,5,IPL,10.0,94.34,26,52.0,8.83
SB Bangar,49,58,1,3,6,IPL,8.17,84.48,22,44.9,14.5
AS Yadav,49,40,5,2,5,IPL,9.8,122.5,32,65.31,5.71
AG Paunikar,49,61,9,0,5,IPL,9.8,80.33,36,73.47,6.78
A Nortje,49,52,6,0,6,IPL,8.17,94.23,24,48.98,8.67
M Markande,48,44,5,1,3,IPL,16.0,109.09,26,54.17,7.33
T Kohler-Cadmore,48,54,7,1,3,IPL,16.0,88.89,34,70.83,6.75
Yashpal Singh,47,67,5,0,4,IPL,11.75,70.15,20,42.55,13.4
SU Parakh,46,33,5,2,4,IPL,11.5,139.39,32,69.57,4.71
TL Seifert,45,44,6,1,6,IPL,7.5,102.27,30,66.67,6.29
Ravi Bishnoi,45,71,2,2,11,IPL,4.09,63.38,20,44.44,17.75
D Pretorius,44,28,3,3,4,IPL,11.0,157.14,30,68.18,4.67
DR Sams,44,48,1,3,9,IPL,4.89,91.67,22,50.0,12.0
Sunny Singh,43,31,6,1,4,IPL,10.75,138.71,30,69.77,4.43
Rasikh Salam,43,43,5,0,5,IPL,8.6,100.0,20,46.51,8.6
SK Trivedi,42,61,3,1,7,IPL,6.0,68.85,18,42.86,15.25
AB Barath,42,43,5,1,2,IPL,21.0,97.67,26,61.9,7.17
A Nehra,41,63,3,1,6,IPL,6.83,65.08,18,43.9,15.75
J Yadav,40,38,2,1,2,IPL,20.0,105.26,14,35.0,12.67
LPC Silva,40,27,5,1,2,IPL,20.0,148.15,26,65.0,4.5
BR Dunk,40,36,7,0,3,IPL,13.33,111.11,28,70.0,5.14
XC Bartlett,40,29,3,2,2,IPL,20.0,137.93,24,60.0,5.8
Umar Gul,39,19,1,5,3,IPL,13.0,205.26,34,87.18,3.17
S Nadeem,39,88,2,0,14,IPL,2.79,44.32,8,20.51,44.0
MM Patel,39,41,5,0,5,IPL,7.8,95.12,20,51.28,8.2
DJ Thornely,39,54,2,2,3,IPL,13.0,72.22,20,51.28,13.5
AUK Pathan,39,26,5,2,5,IPL,7.8,150.0,32,82.05,3.71
S Narwal,37,29,6,0,3,IPL,12.33,127.59,24,64.86,4.83
YS Chahal,37,89,0,0,6,IPL,6.17,41.57,0,0.0,
Anureet Singh,36,47,2,1,4,IPL,9.0,76.6,14,38.89,15.67
AN Ahmed,36,27,4,1,1,IPL,36.0,133.33,22,61.11,5.4
KW Richardson,36,39,2,1,3,IPL,12.0,92.31,14,38.89,13.0
Sohail Tanvir,36,31,3,1,3,IPL,12.0,116.13,18,50.0,7.75
Joginder Sharma,36,30,1,2,4,IPL,9.0,120.0,16,44.44,10.0
L Balaji,36,50,2,1,7,IPL,5.14,72.0,14,38.89,16.67
Salil Arora,35,25,2,2,1,IPL,35.0,140.0,20,57.14,6.25
M Ashwin,35,50,2,1,8,IPL,4.38,70.0,14,40.0,16.67
A Kumble,35,49,3,0,2,IPL,17.5,71.43,12,34.29,16.33
RA Bawa,35,32,2,0,3,IPL,11.67,109.38,8,22.86,16.0
B Sumanth,35,38,3,0,1,IPL,35.0,92.11,12,34.29,12.67
L Ronchi,34,37,6,1,3,IPL,11.33,91.89,30,88.24,5.29
AP Dole,34,23,3,1,2,IPL,17.0,147.83,18,52.94,5.75
A Mithun,34,26,4,1,5,IPL,6.8,130.77,22,64.71,5.2
