bowler,balls,runs_conceded,wickets,dot_balls,fours_conceded,sixes_conceded,format,overs,economy,bowling_average,bowling_strike_rate,dot_ball_percent,boundary_runs_conceded,boundary_percent_conceded,balls_per_boundary
KMDN Kulasekara,107,122,5,45,16,0,IPL,17.8,6.85,24.4,21.4,42.06,64,52.46,6.69
M de Lange,116,171,5,39,21,4,IPL,19.3,8.86,34.2,23.2,33.62,108,63.16,4.64
AP Dole,73,114,5,20,11,4,IPL,12.2,9.34,22.8,14.6,27.4,68,59.65,4.87
RV Gomez,97,130,5,37,10,7,IPL,16.2,8.02,26.0,19.4,38.14,82,63.08,5.71
M Tiwari,75,105,4,19,9,3,IPL,12.5,8.4,26.25,18.75,25.33,54,51.43,6.25
V Kohli,264,371,4,52,25,11,IPL,44.0,8.43,92.75,66.0,19.7,166,44.74,7.33
A Badoni,41,64,4,8,2,4,IPL,6.8,9.41,16.0,10.25,19.51,32,50.0,6.83
SB Bangar,153,221,4,55,24,7,IPL,25.5,8.67,55.25,38.25,35.95,138,62.44,4.94
Arjun Tendulkar,107,153,4,36,14,6,IPL,17.8,8.6,38.25,26.75,33.64,92,60.13,5.35
Parvez Rasool,200,273,4,60,22,11,IPL,33.3,8.2,68.25,50.0,30.0,154,56.41,6.06
MJ Henry,166,314,4,40,26,18,IPL,27.7,11.34,78.5,41.5,24.1,212,67.52,3.77
S Dhawan,49,72,4,17,7,3,IPL,8.2,8.78,18.0,12.25,34.69,46,63.89,4.9
T Stubbs,37,69,4,12,4,6,IPL,6.2,11.13,17.25,9.25,32.43,52,75.36,3.7
D du Preez,43,56,4,18,6,1,IPL,7.2,7.78,14.0,10.75,41.86,30,53.57,6.14
Y Nagar,72,125,4,16,11,6,IPL,12.0,10.42,31.25,18.0,22.22,80,64.0,4.24
LE Plunkett,154,228,4,39,15,12,IPL,25.7,8.87,57.0,38.5,25.32,132,57.89,5.7
B Muzarabani,44,79,4,12,9,3,IPL,7.3,10.82,19.75,11.0,27.27,54,68.35,3.67
DP Vijaykumar,159,205,4,63,23,5,IPL,26.5,7.74,51.25,39.75,39.62,122,59.51,5.68
WA Mota,75,98,4,24,4,5,IPL,12.5,7.84,24.5,18.75,32.0,46,46.94,8.33
Shivam Sharma,114,165,4,37,9,10,IPL,19.0,8.68,41.25,28.5,32.46,96,58.18,6.0
DJ Muthuswami,84,108,4,44,14,3,IPL,14.0,7.71,27.0,21.0,52.38,74,68.52,4.94
Gurjapneet Singh,159,233,4,46,15,13,IPL,26.5,8.79,58.25,39.75,28.93,138,59.23,5.68
JW Hastings,61,66,3,31,11,0,IPL,10.2,6.47,22.0,20.33,50.82,44,66.67,5.55
TM Head,64,121,3,10,7,8,IPL,10.7,11.31,40.33,21.33,15.62,76,62.81,4.27
JA Richardson,94,162,3,30,12,10,IPL,15.7,10.32,54.0,31.33,31.91,108,66.67,4.27
K Santokie,51,91,3,15,6,6,IPL,8.5,10.71,30.33,17.0,29.41,60,65.93,4.25
Abhinandan Singh,60,122,3,15,13,7,IPL,10.0,12.2,40.67,20.0,25.0,94,77.05,3.0
GHS Garton,97,136,3,31,11,6,IPL,16.2,8.4,45.33,32.33,31.96,80,58.82,5.71
T Shamsi,120,185,3,28,14,8,IPL,20.0,9.25,61.67,40.0,23.33,104,56.22,5.45
Sikandar Raza,88,146,3,21,15,4,IPL,14.7,9.93,48.67,29.33,23.86,84,57.53,4.63
RS Hangargekar,43,60,3,14,6,2,IPL,7.2,8.33,20.0,14.33,32.56,36,60.0,5.38
R Sathish,144,233,3,30,18,10,IPL,24.0,9.71,77.67,48.0,20.83,132,56.65,5.14
SM Harwood,67,74,3,33,6,2,IPL,11.2,6.61,24.67,22.33,49.25,36,48.65,8.38
JM Kemp,47,58,3,15,6,1,IPL,7.8,7.44,19.33,15.67,31.91,30,51.72,6.71
R Ninan,36,65,3,8,3,5,IPL,6.0,10.83,21.67,12.0,22.22,42,64.62,4.5
L Ablish,45,76,3,10,11,1,IPL,7.5,10.13,25.33,15.0,22.22,50,65.79,3.75
P Sahu,107,152,3,24,11,5,IPL,17.8,8.54,50.67,35.67,22.43,74,48.68,6.69
JJ van der Wath,76,134,3,29,17,6,IPL,12.7,10.55,44.67,25.33,38.16,104,77.61,3.3
AL Menaria,113,144,3,40,15,4,IPL,18.8,7.66,48.0,37.67,35.4,84,58.33,5.95
DAJ Bracewell,25,32,3,10,2,2,IPL,4.2,7.62,10.67,8.33,40.0,20,62.5,6.25
RJ Peterson,48,70,3,21,5,5,IPL,8.0,8.75,23.33,16.0,43.75,50,71.43,4.8
Gagandeep Singh,84,142,3,25,14,6,IPL,14.0,10.14,47.33,28.0,29.76,92,64.79,4.2
DJ Thornely,44,40,3,19,5,0,IPL,7.3,5.48,13.33,14.67,43.18,20,50.0,8.8
VR Iyer,84,145,3,15,12,7,IPL,14.0,10.36,48.33,28.0,17.86,90,62.07,4.42
SD Chitnis,38,62,2,9,4,3,IPL,6.3,9.84,31.0,19.0,23.68,34,54.84,5.43
SM Boland,43,56,2,14,6,1,IPL,7.2,7.78,28.0,21.5,32.56,30,53.57,6.14
PH Solanki,36,39,2,11,1,2,IPL,6.0,6.5,19.5,18.0,30.56,16,41.03,12.0
RN ten Doeschate,83,94,2,22,4,3,IPL,13.8,6.81,47.0,41.5,26.51,34,36.17,11.86
ND Doshi,57,79,2,24,5,6,IPL,9.5,8.32,39.5,28.5,42.11,56,70.89,5.18
Sachin Baby,10,8,2,5,1,0,IPL,1.7,4.71,4.0,5.0,50.0,4,50.0,10.0
Mayank Dagar,138,205,2,43,14,11,IPL,23.0,8.91,102.5,69.0,31.16,122,59.51,5.52
LJ Wright,75,125,2,14,5,9,IPL,12.5,10.0,62.5,37.5,18.67,74,59.2,5.36
Ankit Soni,112,145,2,37,8,7,IPL,18.7,7.75,72.5,56.0,33.04,74,51.03,7.47
KT Maphaka,71,148,2,22,18,8,IPL,11.8,12.54,74.0,35.5,30.99,120,81.08,2.73
A Flintoff,66,106,2,20,7,7,IPL,11.0,9.64,53.0,33.0,30.3,70,66.04,4.71
C Nanda,50,58,2,13,1,2,IPL,8.3,6.99,29.0,25.0,26.0,16,27.59,16.67
A Uniyal,38,67,2,8,6,3,IPL,6.3,10.63,33.5,19.0,21.05,42,62.69,4.22
JPR Scantlebury-Searles,45,89,2,7,4,7,IPL,7.5,11.87,44.5,22.5,15.56,58,65.17,4.09
MJ Suthar,50,94,2,17,8,7,IPL,8.3,11.33,47.0,25.0,34.0,74,78.72,3.33
SC Kuggeleijn,50,71,2,17,6,3,IPL,8.3,8.55,35.5,25.0,34.0,42,59.15,5.56
RJ Gleeson,73,111,2,24,14,3,IPL,12.2,9.1,55.5,36.5,32.88,74,66.67,4.29
P Dubey,79,112,2,23,10,5,IPL,13.2,8.48,56.0,39.5,29.11,70,62.5,5.27
PHKD Mendis,42,60,2,11,4,3,IPL,7.0,8.57,30.0,21.0,26.19,34,56.67,6.0
FA Allen,91,136,2,26,11,7,IPL,15.2,8.95,68.0,45.5,28.57,86,63.24,5.06
Abdul Samad,58,125,2,12,6,10,IPL,9.7,12.89,62.5,29.0,20.69,84,67.2,3.62
P Suyal,107,154,2,36,16,5,IPL,17.8,8.65,77.0,53.5,33.64,94,61.04,5.1
DA Payne,31,70,2,5,6,5,IPL,5.2,13.46,35.0,15.5,16.13,54,77.14,2.82
MA Khote,30,52,2,5,4,2,IPL,5.0,10.4,26.0,15.0,16.67,28,53.85,5.0
V Kaverappa,24,36,2,11,2,3,IPL,4.0,9.0,18.0,12.0,45.83,26,72.22,4.8
DNT Zoysa,69,100,2,24,12,3,IPL,11.5,8.7,50.0,34.5,34.78,66,66.0,4.6
Shoaib Malik,58,87,2,15,7,3,IPL,9.7,8.97,43.5,29.0,25.86,46,52.87,5.8
D Kalyankrishna,50,88,2,10,8,4,IPL,8.3,10.6,44.0,25.0,20.0,56,63.64,4.17
K Yadav,54,85,2,13,6,4,IPL,9.0,9.44,42.5,27.0,24.07,48,56.47,5.4
Mohammad Hafeez,63,71,2,22,5,2,IPL,10.5,6.76,35.5,31.5,34.92,32,45.07,9.0
RA Bawa,32,50,2,7,2,3,IPL,5.3,9.43,25.0,16.0,21.88,26,52.0,6.4
KA Maharaj,36,39,2,11,2,1,IPL,6.0,6.5,19.5,18.0,30.56,14,35.9,12.0
KJ Abbott,102,182,2,28,24,4,IPL,17.0,10.71,91.0,51.0,27.45,120,65.93,3.64
SS Mishra,47,68,2,15,6,3,IPL,7.8,8.72,34.0,23.5,31.91,42,61.76,5.22
MJ Clarke,66,72,2,22,4,2,IPL,11.0,6.55,36.0,33.0,33.33,28,38.89,11.0
GD Phillips,31,40,2,10,4,1,IPL,5.2,7.69,20.0,15.5,32.26,22,55.0,6.2
AU Rashid,60,91,2,20,4,7,IPL,10.0,9.1,45.5,30.0,33.33,58,63.74,5.45
S Vidyut,13,22,1,5,1,2,IPL,2.2,10.0,22.0,13.0,38.46,16,72.73,4.33
Y Prithvi Raj,33,57,1,8,6,2,IPL,5.5,10.36,57.0,33.0,24.24,36,63.16,4.12
SE Rutherford,46,60,1,7,4,1,IPL,7.7,7.79,60.0,46.0,15.22,22,36.67,9.2
D Salunkhe,51,80,1,13,6,3,IPL,8.5,9.41,80.0,51.0,25.49,42,52.5,5.67
B Geeves,49,91,1,15,17,1,IPL,8.2,11.1,91.0,49.0,30.61,74,81.32,2.72
Musheer Khan,12,27,1,1,2,2,IPL,2.0,13.5,27.0,12.0,8.33,20,74.07,3.0
LI Meriwala,19,32,1,6,4,1,IPL,3.2,10.0,32.0,19.0,31.58,22,68.75,3.8
DJ Mitchell,51,97,1,5,9,4,IPL,8.5,11.41,97.0,51.0,9.8,60,61.86,3.92
PVSN Raju,29,54,1,3,4,3,IPL,4.8,11.25,54.0,29.0,10.34,34,62.96,4.14
PM Sarvesh Kumar,31,42,1,11,7,0,IPL,5.2,8.08,42.0,31.0,35.48,28,66.67,4.43
DB Ravi Teja,18,28,1,4,1,2,IPL,3.0,9.33,28.0,18.0,22.22,16,57.14,6.0
AC Gilchrist,1,0,1,1,0,0,IPL,0.2,0.0,0.0,1.0,100.0,0,0.0,
CJ McKay,42,60,1,14,8,1,IPL,7.0,8.57,60.0,42.0,33.33,38,63.33,4.67
NB Singh,25,18,1,13,2,0,IPL,4.2,4.29,18.0,25.0,52.0,8,44.44,12.5
SS Agarwal,24,42,1,7,3,3,IPL,4.0,10.5,42.0,24.0,29.17,30,71.43,4.0
D Jansen,28,53,1,6,3,4,IPL,4.7,11.28,53.0,28.0,21.43,36,67.92,4.0
SSB Magala,37,52,1,5,5,0,IPL,6.2,8.39,52.0,37.0,13.51,20,38.46,7.4
MK Lomror,94,127,1,22,8,5,IPL,15.7,8.09,127.0,94.0,23.4,62,48.82,7.23
MK Tiwary,45,83,1,9,2,7,IPL,7.5,11.07,83.0,45.0,20.0,50,60.24,5.0
TP Sudhindra,74,137,1,18,9,9,IPL,12.3,11.14,137.0,74.0,24.32,90,65.69,4.11
SA Abbott,59,104,1,13,13,3,IPL,9.8,10.61,104.0,59.0,22.03,70,67.31,3.69
SS Mundhe,7,6,1,4,1,0,IPL,1.2,5.0,6.0,7.0,57.14,4,66.67,7.0
RS Ghosh,18,24,1,6,4,0,IPL,3.0,8.0,24.0,18.0,33.33,16,66.67,4.5
D Ferreira,18,41,1,2,3,3,IPL,3.0,13.67,41.0,18.0,11.11,30,73.17,3.0
D Madushanka,28,36,1,8,3,1,IPL,4.7,7.66,36.0,28.0,28.57,18,50.0,7.0
GF Linde,37,55,1,10,6,2,IPL,6.2,8.87,55.0,37.0,27.03,36,65.45,4.62
BMAJ Mendis,30,36,1,11,2,2,IPL,5.0,7.2,36.0,30.0,36.67,20,55.56,7.5
R Powell,21,35,1,4,2,2,IPL,3.5,10.0,35.0,21.0,19.05,20,57.14,5.25
L Wood,38,94,1,8,12,5,IPL,6.3,14.92,94.0,38.0,21.05,78,82.98,2.24
AA Jhunjhunwala,88,130,1,27,10,5,IPL,14.7,8.84,130.0,88.0,30.68,70,53.85,5.87
DJM Short,18,23,1,7,1,1,IPL,3.0,7.67,23.0,18.0,38.89,10,43.48,9.0
AM Rahane,6,5,1,2,0,0,IPL,1.0,5.0,5.0,6.0,33.33,0,0.0,
LA Carseldine,7,6,1,4,1,0,IPL,1.2,5.0,6.0,7.0,57.14,4,66.67,7.0
AJ Finch,44,67,1,13,4,4,IPL,7.3,9.18,67.0,44.0,29.55,40,59.7,5.5
SS Sarkar,25,34,1,4,4,0,IPL,4.2,8.1,34.0,25.0,16.0,16,47.06,6.25
GH Vihari,43,48,1,17,5,1,IPL,7.2,6.67,48.0,43.0,39.53,26,54.17,7.17
GR Napier,24,28,1,8,2,1,IPL,4.0,7.0,28.0,24.0,33.33,14,50.0,8.0
D Brevis,3,8,1,1,2,0,IPL,0.5,16.0,8.0,3.0,33.33,8,100.0,1.5
M Shahrukh Khan,18,29,1,4,1,2,IPL,3.0,9.67,29.0,18.0,22.22,16,55.17,6.0
LB Williams,42,74,1,12,7,3,IPL,7.0,10.57,74.0,42.0,28.57,46,62.16,4.2
V Viyaskanth,60,90,1,16,4,6,IPL,10.0,9.0,90.0,60.0,26.67,52,57.78,6.0
T Henderson,36,41,1,14,5,0,IPL,6.0,6.83,41.0,36.0,38.89,20,48.78,7.2
A Nel,18,31,1,7,3,2,IPL,3.0,10.33,31.0,18.0,38.89,24,77.42,3.6
CL White,46,86,1,8,5,6,IPL,7.7,11.17,86.0,46.0,17.39,56,65.12,4.18
IC Porel,26,42,1,7,6,1,IPL,4.3,9.77,42.0,26.0,26.92,30,71.43,3.71
MD Shanaka,38,62,1,7,5,2,IPL,6.3,9.84,62.0,38.0,18.42,32,51.61,5.43
AA Noffke,25,41,1,6,2,2,IPL,4.2,9.76,41.0,25.0,24.0,20,48.78,6.25
RG More,37,63,1,4,5,1,IPL,6.2,10.16,63.0,37.0,10.81,26,41.27,6.17
LMP Simmons,18,34,1,2,2,2,IPL,3.0,11.33,34.0,18.0,11.11,20,58.82,4.5
SB Joshi,55,82,1,18,6,5,IPL,9.2,8.91,82.0,55.0,32.73,54,65.85,5.0
GS Sandhu,48,86,1,9,8,2,IPL,8.0,10.75,86.0,48.0,18.75,44,51.16,4.8
BJ Dwarshuis,26,51,1,6,4,3,IPL,4.3,11.86,51.0,26.0,23.08,34,66.67,3.71
Raghu Sharma,90,130,1,23,5,8,IPL,15.0,8.67,130.0,90.0,25.56,68,52.31,6.92
M Vijay,37,49,0,8,6,0,IPL,6.2,7.9,,,21.62,24,48.98,6.17
DA Warner,2,2,0,0,0,0,IPL,0.3,6.67,,,0.0,0,0.0,
KS Williamson,18,31,0,2,1,2,IPL,3.0,10.33,,,11.11,16,51.61,6.0
CJ Green,17,24,0,6,4,0,IPL,2.8,8.57,,,35.29,16,66.67,4.25
Monu Kumar,16,20,0,4,2,0,IPL,2.7,7.41,,,25.0,8,40.0,8.0
VS Yeligati,32,61,0,6,7,2,IPL,5.3,11.51,,,18.75,40,65.57,3.56
Jalaj S Saxena,18,27,0,5,4,0,IPL,3.0,9.0,,,27.78,16,59.26,4.5
Suryansh Shedge,19,40,0,1,3,2,IPL,3.2,12.5,,,5.26,24,60.0,3.8
Karim Janat,6,30,0,0,3,3,IPL,1.0,30.0,,,0.0,30,100.0,1.0
SA Yadav,6,8,0,2,1,0,IPL,1.0,8.0,,,33.33,4,50.0,6.0
C Munro,12,15,0,5,1,1,IPL,2.0,7.5,,,41.67,10,66.67,6.0
SPD Smith,2,5,0,0,1,0,IPL,0.3,16.67,,,0.0,4,80.0,2.0
Tejas Baroka,21,33,0,6,2,2,IPL,3.5,9.43,,,28.57,20,60.61,5.25
Sunny Gupta,19,47,0,0,4,3,IPL,3.2,14.69,,,0.0,34,72.34,2.71
PR Veer,12,25,0,5,1,3,IPL,2.0,12.5,,,41.67,22,88.0,3.0
Krish Bhagat,36,63,0,15,5,5,IPL,6.0,10.5,,,41.67,50,79.37,3.6
K Upadhyay,56,81,0,20,9,3,IPL,9.3,8.71,,,35.71,54,66.67,4.67
RV Patel,20,22,0,5,2,0,IPL,3.3,6.67,,,25.0,8,36.36,10.0
YBK Jaiswal,1,6,0,0,0,1,IPL,0.2,30.0,,,0.0,6,100.0,1.0
T Vijay,12,29,0,2,3,2,IPL,2.0,14.5,,,16.67,24,82.76,2.4
Tilak Varma,23,28,0,8,4,0,IPL,3.8,7.37,,,34.78,16,57.14,5.75
K Goel,67,94,0,19,9,2,IPL,11.2,8.39,,,28.36,48,51.06,6.09
CK Kapugedera,17,49,0,0,5,3,IPL,2.8,17.5,,,0.0,38,77.55,2.12
LPC Silva,6,21,0,0,0,3,IPL,1.0,21.0,,,0.0,18,85.71,2.0
PWA Mulder,6,16,0,1,2,1,IPL,1.0,16.0,,,16.67,14,87.5,2.0
SS Iyer,6,7,0,4,0,1,IPL,1.0,7.0,,,66.67,6,85.71,6.0
Gulbadin Naib,6,12,0,1,2,0,IPL,1.0,12.0,,,16.67,8,66.67,3.0
N Wadhera,17,22,0,3,1,1,IPL,2.8,7.86,,,17.65,10,45.45,8.5
Atharva Taide,1,4,0,0,1,0,IPL,0.2,20.0,,,0.0,4,100.0,1.0
Ishan Kishan,1,4,0,0,1,0,IPL,0.2,20.0,,,0.0,4,100.0,1.0
Aman Hakim Khan,6,13,0,1,1,1,IPL,1.0,13.0,,,16.67,10,76.92,3.0
Auqib Nabi,84,151,0,24,11,10,IPL,14.0,10.79,,,28.57,104,68.87,4.0
TH David,6,18,0,1,1,2,IPL,1.0,18.0,,,16.67,16,88.89,2.0
NA Saini,15,35,0,2,3,2,IPL,2.5,14.0,,,13.33,24,68.57,3.0
KR Mayers,46,59,0,14,8,0,IPL,7.7,7.66,,,30.43,32,54.24,5.75
R Goyal,24,34,0,6,1,2,IPL,4.0,8.5,,,25.0,16,47.06,8.0
Vivrant Sharma,21,37,0,5,1,3,IPL,3.5,10.57,,,23.81,22,59.46,5.25
JE Root,12,15,0,1,1,0,IPL,2.0,7.5,,,8.33,4,26.67,12.0
LRPL Taylor,13,24,0,0,0,2,IPL,2.2,10.91,,,0.0,12,50.0,6.5
SN Khan,2,6,0,0,1,0,IPL,0.3,20.0,,,0.0,4,66.67,2.0
S Midhun,13,29,0,3,2,2,IPL,2.2,13.18,,,23.08,20,68.97,3.25
S Joseph,30,51,0,9,4,2,IPL,5.0,10.2,,,30.0,28,54.9,5.0
Abdur Razzak,14,29,0,5,3,1,IPL,2.3,12.61,,,35.71,18,62.07,3.5
Arshad Khan (2),13,25,0,4,5,0,IPL,2.2,11.36,,,30.77,20,80.0,2.6
Mandeep Singh,12,26,0,1,1,2,IPL,2.0,13.0,,,8.33,16,61.54,4.0
R Ravindra,12,7,0,5,0,0,IPL,2.0,3.5,,,41.67,0,0.0,
SR Tendulkar,37,59,0,4,6,1,IPL,6.2,9.52,,,10.81,30,50.85,5.29
P Ray Barman,24,56,0,2,3,4,IPL,4.0,14.0,,,8.33,36,64.29,3.43
RA Shaikh,6,11,0,1,2,0,IPL,1.0,11.0,,,16.67,8,72.73,3.0
RS Gavaskar,6,8,0,2,1,0,IPL,1.0,8.0,,,33.33,4,50.0,6.0
Mashrafe Mortaza,28,59,0,6,4,4,IPL,4.7,12.55,,,21.43,40,67.8,3.5
RR Bose,12,24,0,5,5,0,IPL,2.0,12.0,,,41.67,20,83.33,2.4
CJ Dala,19,34,0,7,3,2,IPL,3.2,10.62,,,36.84,24,70.59,3.8
AS Raut,30,45,0,6,4,1,IPL,5.0,9.0,,,20.0,22,48.89,6.0
A Dananjaya,25,47,0,6,2,4,IPL,4.2,11.19,,,24.0,32,68.09,4.17
Naman Dhir,53,76,0,11,6,2,IPL,8.8,8.64,,,20.75,36,47.37,6.62
Sumit Kumar,22,38,0,4,3,2,IPL,3.7,10.27,,,18.18,24,63.16,4.4
SZ Mulani,33,57,0,7,2,4,IPL,5.5,10.36,,,21.21,32,56.14,5.5
H Sharma,30,62,0,2,6,2,IPL,5.0,12.4,,,6.67,36,58.06,3.75
I Malhotra,6,23,0,0,2,2,IPL,1.0,23.0,,,0.0,20,86.96,1.5
M Manhas,42,42,0,15,2,1,IPL,7.0,6.0,,,35.71,14,33.33,14.0
NL McCullum,30,35,0,10,1,2,IPL,5.0,7.0,,,33.33,16,45.71,10.0
AUK Pathan,41,63,0,9,5,2,IPL,6.8,9.26,,,21.95,32,50.79,5.86
C Ganapathy,6,13,0,1,1,1,IPL,1.0,13.0,,,16.67,10,76.92,3.0
AC Voges,56,76,0,15,8,2,IPL,9.3,8.17,,,26.79,44,57.89,5.6
KAJ Roach,52,80,0,20,10,3,IPL,8.7,9.2,,,38.46,58,72.5,4.0
MB Parmar,19,33,0,4,6,0,IPL,3.2,10.31,,,21.05,24,72.73,3.17
FY Fazal,12,20,0,1,1,1,IPL,2.0,10.0,,,8.33,10,50.0,6.0
S Sriram,18,49,0,2,4,4,IPL,3.0,16.33,,,11.11,40,81.63,2.25
NJ Rimmington,18,20,0,9,3,0,IPL,3.0,6.67,,,50.0,12,60.0,6.0
Y Gnaneswara Rao,6,7,0,3,1,0,IPL,1.0,7.0,,,50.0,4,57.14,6.0
P Prasanth,6,18,0,3,0,3,IPL,1.0,18.0,,,50.0,18,100.0,2.0
AA Kazi,13,21,0,2,1,1,IPL,2.2,9.55,,,15.38,10,47.62,6.5
B Chipli,6,20,0,1,1,2,IPL,1.0,20.0,,,16.67,16,80.0,2.0
MW Short,45,64,0,16,5,4,IPL,7.5,8.53,,,35.56,44,68.75,5.0
Mohit Rathee,12,29,0,3,3,2,IPL,2.0,14.5,,,25.0,24,82.76,2.4
R Sanjay Yadav,14,23,0,6,3,1,IPL,2.3,10.0,,,42.86,18,78.26,3.5
Gurnoor Brar,21,42,0,7,4,3,IPL,3.5,12.0,,,33.33,34,80.95,3.0
RW Price,18,33,0,1,2,2,IPL,3.0,11.0,,,5.56,20,60.61,4.5
S Rana,16,18,0,5,2,0,IPL,2.7,6.67,,,31.25,8,44.44,8.0
RA Tripathi,6,12,0,0,2,0,IPL,1.0,12.0,,,0.0,8,66.67,3.0
DJ Harris,18,26,0,4,2,1,IPL,3.0,8.67,,,22.22,14,53.85,6.0
F du Plessis,6,16,0,0,0,2,IPL,1.0,16.0,,,0.0,12,75.0,3.0
RR Bhatkal,12,35,0,0,2,3,IPL,2.0,17.5,,,0.0,26,74.29,2.4
BJ Rohrer,7,12,0,1,2,0,IPL,1.2,10.0,,,14.29,8,66.67,3.5
MG Neser,25,62,0,5,6,4,IPL,4.2,14.76,,,20.0,48,77.42,2.5
